name,label,type,groupName,isRequired,isUnique,isSearchable,description,options,defaultValue
email,Email,email,lead_information,true,true,true,The lead's email address,,
firstname,First Name,string,lead_information,false,false,true,The lead's first name,,
lastname,Last Name,string,lead_information,false,false,true,The lead's last name,,
phone,Phone Number,string,lead_information,false,false,true,The lead's primary phone number,,
company,Company Name,string,lead_information,false,false,true,The name of the lead's company,,
jobtitle,Job Title,string,lead_information,false,false,true,The lead's job title,,
website,Website URL,url,lead_information,false,false,false,The lead's company website,,
lead_status,Lead Status,select,lead_information,true,false,true,Current status of the lead,"new;attempting_contact;connected;open;qualified;unqualified",new
lead_source,Lead Source,select,lead_information,false,false,true,How the lead was acquired,"website;social_media;referral;paid_advertising;event;cold_outreach;partner;other",
lead_score,Lead Score,number,lead_information,false,false,false,Qualification score for the lead,,
industry,Industry,select,lead_information,false,false,false,The lead's industry,"Technology;Healthcare;Finance;Retail;Manufacturing;Education;Real Estate;Consulting;Media;Other",
annual_revenue,Annual Revenue,number,lead_information,false,false,false,Company's annual revenue,,
num_employees,Number of Employees,number,lead_information,false,false,false,Size of the company,,
city,City,string,lead_information,false,false,true,The lead's city,,
state,State/Region,string,lead_information,false,false,false,The lead's state or region,,
country,Country,string,lead_information,false,false,false,The lead's country,,
postal_code,Postal Code,string,lead_information,false,false,false,The lead's postal code,,
lead_priority,Lead Priority,select,qualification,false,false,true,Priority level of the lead,"low;medium;high;critical",medium
qualified_date,Qualified Date,datetime,qualification,false,false,false,Date when lead was qualified,,
disqualified_reason,Disqualified Reason,select,qualification,false,false,false,Why the lead was disqualified,"no_budget;no_authority;no_need;no_timeline;competitor;unresponsive;other",
budget_range,Budget Range,select,qualification,false,false,false,Lead's budget range,"under_10k;10k_50k;50k_100k;100k_500k;over_500k",
timeline,Purchase Timeline,select,qualification,false,false,false,Expected purchase timeline,"immediate;this_quarter;next_quarter;this_year;next_year;no_timeline",
decision_maker,Decision Maker,boolean,qualification,false,false,false,Is this lead a decision maker,,false
buying_role,Buying Role,select,qualification,false,false,false,Role in buying process,"decision_maker;influencer;evaluator;champion;end_user;blocker",
lead_temperature,Lead Temperature,select,engagement,false,false,true,Engagement level of lead,"cold;warm;hot",cold
last_contacted,Last Contacted,datetime,engagement,false,false,false,Last contact with the lead,,
next_action,Next Action,string,engagement,false,false,false,Next planned action for the lead,,
next_action_date,Next Action Date,datetime,engagement,false,false,false,When to take next action,,
num_contacts,Number of Contacts,number,engagement,false,false,false,Number of contact attempts,,
num_conversations,Number of Conversations,number,engagement,false,false,false,Number of conversations held,,
engagement_score,Engagement Score,number,engagement,false,false,false,Lead engagement score,,
campaign_name,Campaign Name,string,marketing,false,false,true,Marketing campaign that generated lead,,
utm_source,UTM Source,string,marketing,false,false,false,Traffic source,,
utm_medium,UTM Medium,string,marketing,false,false,false,Marketing medium,,
utm_campaign,UTM Campaign,string,marketing,false,false,false,Campaign identifier,,
utm_content,UTM Content,string,marketing,false,false,false,Content variant,,
utm_term,UTM Term,string,marketing,false,false,false,Paid search keyword,,
landing_page,Landing Page,url,marketing,false,false,false,First landing page visited,,
referrer,Referrer,url,marketing,false,false,false,Referring website,,
ip_address,IP Address,string,marketing,false,false,false,Lead's IP address,,
createdate,Create Date,datetime,system_information,true,false,false,When the lead was created,,
cl_object_id,Record ID,number,system_information,true,true,false,Unique identifier for the lead,,
hubspot_owner_id,Lead Owner,string,system_information,false,false,false,Assigned owner of the lead,,
lastmodifieddate,Last Modified Date,datetime,system_information,true,false,false,Last update to the lead,,
merged_lead_ids,Merged Lead IDs,string,system_information,false,false,false,IDs of merged leads,,
lead_converted,Lead Converted,boolean,conversion,false,false,false,Has the lead been converted,,false
converted_date,Converted Date,datetime,conversion,false,false,false,Date lead was converted,,
converted_contact_id,Converted Contact ID,reference,conversion,false,false,false,ID of created contact,,
converted_company_id,Converted Company ID,reference,conversion,false,false,false,ID of created company,,
converted_deal_id,Converted Deal ID,reference,conversion,false,false,false,ID of created deal,,
linkedin_url,LinkedIn URL,url,social_media,false,false,false,Lead's LinkedIn profile,,
twitter_handle,Twitter Handle,string,social_media,false,false,false,Lead's Twitter handle,,
facebook_url,Facebook URL,url,social_media,false,false,false,Lead's Facebook profile,,
