name,label,type,groupName,isRequired,isUnique,isSearchable,description,options,defaultValue
name,Company Name,string,company_information,TRUE,FALSE,TRUE,TRUE,,
domain,Company Domain Name,string,company_information,FALSE,TRUE,TRUE,TRUE,,
website,Website URL,url,company_information,FALSE,FALSE,FALSE,TRUE,,
industry,Industry,select,company_information,FALSE,FALSE,TRUE,TRUE,Airlines/Aviation;Banking;Construction;Consulting;Education;Energy;Healthcare;Insurance;Legal;Manufacturing;Media;Real Estate;Retail;Technology;Telecommunications;Transportation;Other,
description,Description,textarea,company_information,FALSE,FALSE,FALSE,TRUE,,
about_us,About Us,textarea,company_information,FALSE,FALSE,FALSE,TRUE,,
annualrevenue,Annual Revenue,number,company_information,FALSE,FALSE,FALSE,TRUE,,
numberofemployees,Number of Employees,number,company_information,FALSE,FALSE,FALSE,TRUE,,
address,Street Address,string,company_information,FALSE,FALSE,FALSE,TRUE,,
address2,Street Address 2,string,company_information,FALSE,FALSE,FALSE,TRUE,,
city,City,string,company_information,FALSE,FALSE,TRUE,TRUE,,
state,State/Region,string,company_information,FALSE,FALSE,FALSE,TRUE,,
zip,Postal Code,string,company_information,FALSE,FALSE,FALSE,TRUE,,
country,Country/Region,string,company_information,FALSE,FALSE,FALSE,TRUE,,
phone,Phone Number,string,company_information,FALSE,FALSE,TRUE,TRUE,,
type,Type,select,company_information,FALSE,FALSE,FALSE,TRUE,prospect;partner;reseller;vendor;other,prospect
lifecyclestage,Lifecycle Stage,select,company_information,FALSE,FALSE,TRUE,TRUE,subscriber;lead;marketingqualifiedlead;salesqualifiedlead;opportunity;customer;evangelist;other,lead
lead_status,Lead Status,select,company_information,FALSE,FALSE,TRUE,TRUE,new;open;inprogress;qualified;unqualified,new
founded_year,Year Founded,number,company_information,FALSE,FALSE,FALSE,TRUE,,
is_public,Is Public,boolean,company_information,FALSE,FALSE,FALSE,TRUE,,FALSE
timezone,Time Zone,select,company_information,FALSE,FALSE,FALSE,TRUE,,
createdate,Create Date,datetime,system_information,TRUE,FALSE,FALSE,TRUE,,
cl_lastmodified_date,Last Modified Date,datetime,system_information,TRUE,FALSE,FALSE,TRUE,,
cl_object_id,Record ID,number,system_information,TRUE,TRUE,FALSE,TRUE,,
hubspot_owner_id,Company Owner,string,system_information,FALSE,FALSE,FALSE,TRUE,,
notes_last_contacted,Last Contacted,datetime,sales_information,FALSE,FALSE,FALSE,TRUE,,
notes_last_updated,Last Activity Date,datetime,sales_information,FALSE,FALSE,FALSE,TRUE,,
num_contacted_notes,Number of Times Contacted,number,sales_information,FALSE,FALSE,FALSE,TRUE,,
num_notes,Number of Sales Activities,number,sales_information,FALSE,FALSE,FALSE,TRUE,,
cl_num_associated_contacts,Number of Associated Contacts,number,sales_information,FALSE,FALSE,FALSE,TRUE,,
cl_num_associated_deals,Number of Associated Deals,number,sales_information,FALSE,FALSE,FALSE,TRUE,,
cl_num_open_deals,Number of Open Deals,number,sales_information,FALSE,FALSE,FALSE,TRUE,,
recent_deal_amount,Recent Deal Amount,number,sales_information,FALSE,FALSE,FALSE,TRUE,,
recent_deal_close_date,Recent Deal Close Date,date,sales_information,FALSE,FALSE,FALSE,TRUE,,
total_revenue,Total Revenue,number,sales_information,FALSE,FALSE,FALSE,TRUE,,
closedate,Close Date,date,sales_information,FALSE,FALSE,FALSE,TRUE,,
first_contact_createdate,First Contact Create Date,date,sales_information,FALSE,FALSE,FALSE,TRUE,,
first_deal_created_date,First Deal Created Date,date,sales_information,FALSE,FALSE,FALSE,TRUE,,
cl_target_account,Target Account,select,sales_information,FALSE,FALSE,FALSE,TRUE,none;low;medium;high,none
cl_parent_company_id,Parent Company,reference,company_information,FALSE,FALSE,FALSE,TRUE,,
cl_num_child_companies,Number of Child Companies,number,company_information,FALSE,FALSE,FALSE,TRUE,,
linkedin_company_page,LinkedIn Company Page,url,social_media,FALSE,FALSE,FALSE,TRUE,,
linkedin_bio,LinkedIn Bio,textarea,social_media,FALSE,FALSE,FALSE,TRUE,,
twitterhandle,Twitter Handle,string,social_media,FALSE,FALSE,FALSE,TRUE,,
twitterbio,Twitter Bio,textarea,social_media,FALSE,FALSE,FALSE,TRUE,,
facebookcompanypage,Facebook Company Page,url,social_media,FALSE,FALSE,FALSE,TRUE,,
cl_analytics_source,Original Traffic Source,select,web_analytics,FALSE,FALSE,FALSE,TRUE,ORGANIC_SEARCH;PAID_SEARCH;EMAIL_MARKETING;SOCIAL_MEDIA;REFERRALS;OTHER_CAMPAIGNS;DIRECT_TRAFFIC;OFFLINE,
cl_analytics_latest_source,Latest Traffic Source,select,web_analytics,FALSE,FALSE,FALSE,TRUE,ORGANIC_SEARCH;PAID_SEARCH;EMAIL_MARKETING;SOCIAL_MEDIA;REFERRALS;OTHER_CAMPAIGNS;DIRECT_TRAFFIC;OFFLINE,
cl_analytics_num_page_views,Number of Pageviews,number,web_analytics,FALSE,FALSE,FALSE,TRUE,,
cl_analytics_num_visits,Number of Sessions,number,web_analytics,FALSE,FALSE,FALSE,TRUE,,
cl_analytics_first_timestamp,Time First Seen,datetime,web_analytics,FALSE,FALSE,FALSE,TRUE,,
cl_analytics_last_timestamp,Time Last Seen,datetime,web_analytics,FALSE,FALSE,FALSE,TRUE,,
