name,label,type,groupName,isRequired,isUnique,isSearchable,description,options,defaultValue
subject,Ticket Name,string,ticket_information,true,false,true,Short summary of ticket,,
content,Ticket Description,textarea,ticket_information,false,false,true,Full description of ticket issue,,
cl_pipeline,Pipeline,select,ticket_information,true,false,false,The pipeline that contains this ticket,,
cl_pipeline_stage,Ticket Status,select,ticket_information,true,false,true,The pipeline status that contains this ticket,"new;waiting_on_contact;waiting_on_us;closed",new
cl_ticket_priority,Priority,select,ticket_information,false,false,true,The level of attention needed on the ticket,"low;medium;high",medium
cl_ticket_category,Category,select,ticket_information,false,false,true,Main reason customer reached out for help,"product_issue;billing;feature_request;general_inquiry;technical_support",
source_type,Source,select,ticket_information,false,false,false,Channel where ticket was originally submitted,"email;chat;phone;form;api",
cl_resolution,Resolution,textarea,ticket_information,false,false,false,The action taken to resolve the ticket,,
createdate,Create Date,datetime,system_information,true,false,false,The date the ticket was created,,
cl_lastmodifieddate,Last Modified Date,datetime,system_information,true,false,false,The most recent date any property was updated,,
cl_object_id,Record ID,number,system_information,true,true,false,The unique identifier for the ticket,,
hubspot_owner_id,Ticket Owner,string,system_information,false,false,false,The ticket's owner,,
cl_created_by_user_id,Created By User ID,string,system_information,true,false,false,The user who created the ticket,,
closed_date,Close Date,datetime,ticket_information,false,false,false,The date the ticket was closed,,
first_agent_reply_date,First Agent Email Response Date,datetime,response_times,false,false,false,The date of the first response from an agent,,
time_to_first_agent_reply,Time to First Agent Reply,number,response_times,false,false,false,Time between creation and first agent reply (ms),,
time_to_close,Time to Close,number,response_times,false,false,false,Time between creation and closure (ms),,
cl_num_associated_companies,Number of Associated Companies,number,associations,false,false,false,The number of companies associated,,
cl_num_times_contacted,Number of Times Contacted,number,engagement,false,false,false,Total number of activities associated,,
cl_num_sales_activities,Number of Sales Activities,number,engagement,false,false,false,Total number of sales activities logged,,
cl_last_contacted_date,Last Contacted Date,datetime,engagement,false,false,false,The last time an activity was logged,,
cl_last_activity_date,Last Activity Date,datetime,engagement,false,false,false,The most recent date an activity occurred,,
cl_next_activity_date,Next Activity Date,datetime,engagement,false,false,false,The date of the next upcoming activity,,
cl_originating_channel_instance,Originating Channel Account,string,channel_information,false,false,false,Specific channel connected to HubSpot,,
cl_originating_channel,Originating Channel Type,select,channel_information,false,false,false,Type of connected channel,"chat;email;form;facebook_messenger;phone",
cl_originating_email_engagement_id,Originating Email Engagement ID,string,channel_information,false,false,false,ID of the email that created the ticket,,
cl_originating_conversation_id,Originating Conversation ID,string,channel_information,false,false,false,ID of the conversation that created the ticket,,
cl_ticket_id,Ticket ID,string,ticket_information,false,true,true,The display ID for the ticket,,
cl_custom_object_id,Associated Custom Object,reference,associations,false,false,false,ID of associated custom object,,
sla_status,SLA Status,select,sla_information,false,false,false,Current SLA status,"active;due_soon;overdue;completed_on_time;completed_late",
time_to_first_response_sla_due_date,Time to First Response SLA Due Date,datetime,sla_information,false,false,false,Date first response must occur by,,
time_to_close_sla_due_date,Time to Close SLA Due Date,datetime,sla_information,false,false,false,Date ticket must be closed by,,
cl_assigned_team,Assigned Teams,multiselect,ticket_information,false,false,false,Teams assigned to the ticket,,
cl_all_owner_ids,All Owner IDs,multiselect,system_information,false,false,false,All users who have owned the ticket,,
cl_conversation_session_id,Conversation Session ID,string,channel_information,false,false,false,ID of the conversation session,,
cl_email_direction,Email Direction,select,channel_information,false,false,false,Direction of the originating email,"inbound;outbound",
cl_feedback_last_ces_rating,Last CES Rating,number,feedback,false,false,false,Last customer effort score rating,,
cl_feedback_last_survey_date,Last Survey Date,datetime,feedback,false,false,false,Date of last survey response,,
cl_helpdesk_sort_timestamp,Helpdesk Sort Timestamp,datetime,system_information,false,false,false,Timestamp used for sorting in helpdesk,,
cl_is_unassigned,Is Unassigned,boolean,ticket_information,false,false,false,Whether the ticket is unassigned,,false
cl_last_email_activity,Last Email Activity,datetime,engagement,false,false,false,Last time an email was sent or received,,
cl_last_message_from_visitor,Last Customer Reply Date,datetime,engagement,false,false,false,Date of the last customer response,,
cl_ticket_priority_change_date,Priority Change Date,datetime,ticket_information,false,false,false,Date priority was last changed,,
